"","assay","gene","target_antibiotics_major","id","day","height","length","mean","std","n","se"
"26","AY339","blaCMY_2","Beta Lactam","D",1,"bottom","half",4.91137253912495e-05,4.37637612445923e-05,3,2.52670193353159e-05
"27","AY353","tolC_2","MDR","D",1,"bottom","half",9.31229678099068e-06,7.3875765627906e-06,2,5.22380548408404e-06
"28","AY365","sul2_2","Sulfonamide","D",1,"bottom","half",0.0026726446516346,0.000189379381535026,3,0.000109338236908212
"29","AY37","cmxA","Phenicol","D",1,"bottom","half",0.00311562097498887,9.04586407845471e-05,3,5.2226320607486e-05
"30","AY409","aadA16","Aminoglycoside","D",1,"bottom","half",0.000786476201197701,0.000350722028711846,3,0.000202489457687516
"31","AY410","aadA1_2","Aminoglycoside","D",1,"bottom","half",0.00226456903566567,0.000265659466998166,3,0.000153378564784163
"32","AY416","ant6-ib","Aminoglycoside","D",1,"bottom","half",0.00103636809588554,0.000411633115535703,3,0.000237656490061903
"33","AY418","aph(3'')-ia","Aminoglycoside","D",1,"bottom","half",0.000138738063401806,8.61893252685393e-05,2,6.09450563632772e-05
"34","AY432","blaCTX-M","Beta Lactam","D",1,"bottom","half",9.79221471612466e-07,1.8604691506067e-07,2,1.31555035258238e-07
"35","AY438","blaSHV11","Beta Lactam","D",1,"bottom","half",2.85930277403004e-06,3.7460395662461e-06,2,2.64884997988573e-06
"36","AY439","blaTEM","Beta Lactam","D",1,"bottom","half",6.71751031110552e-05,3.21802872935807e-05,3,1.85792975315483e-05
"37","AY457","qnrB4","Quinolone","D",1,"bottom","half",0.000336150664406339,0.000157753568640176,3,9.10790653200295e-05
"38","AY458","qnrB_2","Quinolone","D",1,"bottom","half",4.84660030857372e-05,4.86401189845551e-05,3,2.80823857891483e-05
"39","AY459","qnrD","Quinolone","D",1,"bottom","half",0.0114389384076341,0.00212464872414615,3,0.00122666651281917
"40","AY46","ermF_1","MLSB","D",1,"bottom","half",0.0263095653519297,0.00348744899764246,3,0.00201347961757397
"41","AY466","mcr1","Other","D",1,"bottom","half",7.08065722726846e-06,7.51418441402236e-06,2,5.31333075424148e-06
"42","AY487","cefa_qacelta","MDR","D",1,"bottom","half",0.00138129712008589,0.000206519015023283,3,0.000119233808916469
"43","AY489","qacF/H","MDR","D",1,"bottom","half",0.00136519598262062,0.000532785916830591,3,0.000307604092502583
"44","AY492","copA","MDR","D",1,"bottom","half",0.000147492438708216,8.28943796111624e-05,3,4.78590923828117e-05
"45","AY493","czcA","MDR","D",1,"bottom","half",0.000541941897204845,4.71355683402434e-05,3,2.72137330696455e-05
"46","AY495","pcoA","MDR","D",1,"bottom","half",4.94138237291966e-05,4.56038528922648e-05,2,3.22467936283542e-05
"47","AY528","ereA","MLSB","D",1,"bottom","half",0.000737596326953335,0.000192971694665114,2,0.000136451593874762
"48","AY533","ermB_2","MLSB","D",1,"bottom","half",0.00597653546317672,0.000118888474659561,3,6.86402928482415e-05
"49","AY536","lnuB","MLSB","D",1,"bottom","half",0.0048551368067059,0.000586916637228954,3,0.000338856478496007
"50","AY537","lnuC","MLSB","D",1,"bottom","half",0.000125443278889177,6.91925320630283e-05,3,3.99483270125012e-05
"51","AY538","mefA","MLSB","D",1,"bottom","half",0.00308967227498532,0.000526333423776823,3,0.000303878743901046
"52","AY545","ermC_2","MLSB","D",1,"bottom","half",9.76420939772323e-06,9.21437972559516e-06,3,5.3199246149878e-06
"53","AY553","msrE","MLSB","D",1,"bottom","half",0.117960550825098,0.0165990540606639,3,0.00958346833021744
"54","AY562","catQ","Phenicol","D",1,"bottom","half",0.000144105942755192,9.04922558354262e-05,3,5.22457282661598e-05
"55","AY566","floR","Phenicol","D",1,"bottom","half",0.000223858983912971,3.97883976741103e-05,3,2.29718421077715e-05
"56","AY572","tetG","Tetracycline","D",1,"bottom","half",0.00704192229515143,0.000857853166116762,3,0.000495281756382685
"57","AY574","tetM","Tetracycline","D",1,"bottom","half",0.00283956016216373,0.0010818512707366,3,0.000624607122382913
"58","AY126","blaSFO","Beta Lactam","G",4,"bottom","half",6.14506883353222e-05,3.26537449343042e-05,2,2.30896844741824e-05
"59","AY138","penA","Beta Lactam","G",4,"bottom","half",1.10830412068256e-05,9.81107363536631e-06,2,6.93747669828807e-06
"60","AY142","ttgB","Other","G",4,"bottom","half",2.08996440905022e-06,2.00856920544181e-06,2,1.42027290565038e-06
"61","AY191","merA","Other","G",4,"bottom","half",0.00165174192223529,0.000399045158417541,3,0.000230388829631184
"62","AY198","crAss64","Other","G",4,"bottom","half",6.45968098178605e-05,2.90360499047707e-05,2,2.05315877865344e-05
"63","AY207","acrA_1","MDR","G",4,"bottom","half",1.37627935917237e-05,1.78484908396822e-05,2,1.26207889066852e-05
"64","AY218","qacE∆1_1","Other","G",4,"bottom","half",0.00123391040587221,0.000149585723593703,3,8.63633577837494e-05
"65","AY224","oprD","MDR","G",4,"bottom","half",7.06834234476306e-05,2.82964431327671e-05,3,1.6336959059812e-05
"66","AY236","qacE∆1_3","Other","G",4,"bottom","half",0.00135348506274498,0.000124580979001869,3,7.19268617626359e-05
"67","AY24","strB","Aminoglycoside","G",4,"bottom","half",0.00493480626585284,0.000449331231332402,3,0.000259421507365068
"68","AY241","sul4","Sulfonamide","G",4,"bottom","half",0.00246142558743479,6.87128906547475e-05,3,3.96714059163158e-05
"69","AY244","sul3_1","Sulfonamide","G",4,"bottom","half",0.000772775199468471,0.000189329399359918,3,0.000109309379685959
"70","AY245","sul1_2","Sulfonamide","G",4,"bottom","half",0.00191787932602305,0.000231844195015404,3,0.000133855308402196
"71","AY254","tetA_2","Tetracycline","G",4,"bottom","half",0.000521675390140173,9.58182504944213e-05,3,5.53206927162332e-05
"72","AY263","tetW","Tetracycline","G",4,"bottom","half",0.0083560518946919,0.00102252139764681,3,0.00059035300418354
"73","AY268","tetC_2","Tetracycline","G",4,"bottom","half",6.17209220305072e-05,5.74739643031239e-05,3,3.31826087618035e-05
"74","AY289","intI1_2","Integrons","G",4,"bottom","half",0.00465635666738336,0.000394898753946577,3,0.000227994901893704
"75","AY29","catB3","Phenicol","G",4,"bottom","half",7.52770526843288e-05,8.11490048116701e-05,2,5.73810115888717e-05
"76","AY293","intI1_1","Integrons","G",4,"bottom","half",0.0092231504109813,0.00411108564547362,3,0.0023735364040758
"77","AY300","tnpA_2","MGE","G",4,"bottom","half",0.0117710570423519,0.00153314175079102,3,0.000885159802525051
"78","AY309","ISPps","MGE","G",4,"bottom","half",0.010086817652738,0.0016223553904221,3,0.000936667321381439
"79","AY328","aadA5_2","Aminoglycoside","G",4,"bottom","half",3.54737022630605e-05,2.40568358093881e-05,3,1.38892206304008e-05
"80","AY331","aadA2_3","Aminoglycoside","G",4,"bottom","half",0.00167130168875588,0.000266281767282953,3,0.000153737850021102
"81","AY339","blaCMY_2","Beta Lactam","G",4,"bottom","half",4.20963735822225e-05,9.61248250543264e-06,2,6.79705156362847e-06
"82","AY365","sul2_2","Sulfonamide","G",4,"bottom","half",0.00193462000542022,0.00022340078523926,3,0.00012898050349506
"83","AY37","cmxA","Phenicol","G",4,"bottom","half",0.00322412098989301,0.000449438248909637,3,0.000259483293992093
"84","AY389","aph6-ia","Aminoglycoside","G",4,"bottom","half",2.44293613225785e-05,1.6775909992572e-05,2,1.18623597163229e-05
"85","AY409","aadA16","Aminoglycoside","G",4,"bottom","half",0.00106536964802658,0.000268998285808001,3,0.000155306232722797
"86","AY410","aadA1_2","Aminoglycoside","G",4,"bottom","half",0.00207616051917346,0.000272304288514904,3,0.000157214954275569
"87","AY416","ant6-ib","Aminoglycoside","G",4,"bottom","half",0.00110653989913402,0.000389799587461859,3,0.000225050896751109
"88","AY418","aph(3'')-ia","Aminoglycoside","G",4,"bottom","half",0.000203898477738049,3.99720680547791e-06,2,2.82645203795845e-06
"89","AY457","qnrB4","Quinolone","G",4,"bottom","half",0.000432260756006279,4.65198713282231e-05,2,3.28945164761122e-05
"90","AY458","qnrB_2","Quinolone","G",4,"bottom","half",2.13528604725206e-05,3.54776997822107e-05,3,2.04830595194881e-05
"91","AY459","qnrD","Quinolone","G",4,"bottom","half",0.0018977180600735,0.000289890363466623,3,0.000167368279382933
"92","AY46","ermF_1","MLSB","G",4,"bottom","half",0.0294261166520518,0.00243743823435107,3,0.00140725562073568
"93","AY465","bacA","Other","G",4,"bottom","half",1.31908817056422e-05,1.71373583831359e-05,2,1.21179423243395e-05
"94","AY466","mcr1","Other","G",4,"bottom","half",1.0585242001959e-05,1.35041144122552e-05,2,9.54885087482463e-06
"95","AY487","cefa_qacelta","MDR","G",4,"bottom","half",0.00161963039822913,0.000184977605553662,3,0.000106796870360459
"96","AY489","qacF/H","MDR","G",4,"bottom","half",0.00116360187915011,0.000296606184612951,3,0.000171245660529595
"97","AY492","copA","MDR","G",4,"bottom","half",0.000149085457255702,3.87985498846712e-05,3,2.2400353220082e-05
"98","AY493","czcA","MDR","G",4,"bottom","half",0.000782323274839088,9.07125886551039e-05,3,5.23729374789121e-05
"99","AY495","pcoA","MDR","G",4,"bottom","half",9.46828700912897e-05,9.26652975614532e-06,2,6.55242602863728e-06
"100","AY528","ereA","MLSB","G",4,"bottom","half",0.000779718522584686,0.000347041539969656,2,0.000245395426265966
"101","AY533","ermB_2","MLSB","G",4,"bottom","half",0.00499862517996872,0.000556693637333403,3,0.000321407221370592
"102","AY536","lnuB","MLSB","G",4,"bottom","half",0.00394781299219288,0.000536376079603405,3,0.000309676873945902
"103","AY537","lnuC","MLSB","G",4,"bottom","half",6.28116175754977e-05,4.6314101820589e-05,3,2.67394591533928e-05
"104","AY538","mefA","MLSB","G",4,"bottom","half",0.00284757649377192,0.00101622699165988,3,0.000586718927192597
"105","AY553","msrE","MLSB","G",4,"bottom","half",0.0416468423591533,0.00388336184688388,3,0.00224206000765913
"106","AY566","floR","Phenicol","G",4,"bottom","half",0.000307366094641265,6.82040285225533e-05,3,3.9377614227313e-05
"107","AY571","tetD","Tetracycline","G",4,"bottom","half",9.79641582576564e-05,1.11043721835505e-05,3,6.41111226935468e-06
"108","AY572","tetG","Tetracycline","G",4,"bottom","half",0.0078538675690956,0.00100260422883445,3,0.000578853821408226
"109","AY574","tetM","Tetracycline","G",4,"bottom","half",0.00175720295220424,0.000605429623346873,3,0.000349544956014691
"110","AY595","vanA","Vancomycin","G",4,"bottom","half",0.000105629638823999,5.95929213316901e-05,3,3.44059891726475e-05
"111","AY126","blaSFO","Beta Lactam","H",8,"bottom","half",8.29444250022915e-05,8.63798445499304e-05,3,4.98714265034604e-05
"112","AY138","penA","Beta Lactam","H",8,"bottom","half",8.84530172735004e-06,8.77295373499813e-06,2,6.20341507705302e-06
"113","AY142","ttgB","Other","H",8,"bottom","half",4.74856589408131e-05,4.45793111332128e-05,3,2.57378772830485e-05
"114","AY191","merA","Other","H",8,"bottom","half",0.00246379037338901,0.0012499215123662,3,0.000721642521630529
"115","AY198","crAss64","Other","H",8,"bottom","half",0.00016095651308191,0.000148692267975585,3,8.584752094212e-05
"116","AY207","acrA_1","MDR","H",8,"bottom","half",2.61831352480523e-05,8.23229870980646e-06,3,4.75291987615617e-06
"117","AY208","emrD_1","MDR","H",8,"bottom","half",5.81285725448381e-06,6.72414615898004e-06,2,4.75468934670427e-06
"118","AY218","qacE∆1_1","Other","H",8,"bottom","half",0.00171672824374298,0.000312783045803751,3,0.000180585375692747
"119","AY224","oprD","MDR","H",8,"bottom","half",0.000153020591468884,3.65585328590754e-05,3,2.1107078787365e-05
"120","AY236","qacE∆1_3","Other","H",8,"bottom","half",0.00195504326359196,0.000350748943099508,3,0.000202504996716477
"121","AY24","strB","Aminoglycoside","H",8,"bottom","half",0.00576218484498985,0.000239590734415169,3,0.000138327775009938
"122","AY241","sul4","Sulfonamide","H",8,"bottom","half",0.00208010889357281,0.000261328430882693,3,0.000150878039917026
"123","AY244","sul3_1","Sulfonamide","H",8,"bottom","half",0.00103147718893804,0.000143179084564902,3,8.26644830158706e-05
"124","AY245","sul1_2","Sulfonamide","H",8,"bottom","half",0.0021082528974675,0.000558927176067805,3,0.000322696755560145
"125","AY254","tetA_2","Tetracycline","H",8,"bottom","half",0.000382197165403325,7.2807019857724e-05,3,4.20351525137514e-05
"126","AY263","tetW","Tetracycline","H",8,"bottom","half",0.00918891029225377,0.00133124491265374,3,0.000768594608677956
"127","AY268","tetC_2","Tetracycline","H",8,"bottom","half",2.47949948365048e-05,3.03060707517311e-06,2,2.14296281396683e-06
"128","AY284","dfrA1_1","Trimethoprim","H",8,"bottom","half",6.92271530611312e-05,4.7465094466208e-06,2,3.35628901667158e-06
"129","AY289","intI1_2","Integrons","H",8,"bottom","half",0.00403618820342487,0.000367508939081074,3,0.000212181384908052
"130","AY293","intI1_1","Integrons","H",8,"bottom","half",0.0115428275170812,0.00266509159939085,3,0.00153869135232332
"131","AY300","tnpA_2","MGE","H",8,"bottom","half",0.0100968739631459,0.00117076099354154,3,0.000675939174777922
"132","AY309","ISPps","MGE","H",8,"bottom","half",0.010502574860267,0.000887879465633157,3,0.000512617448491244
"133","AY328","aadA5_2","Aminoglycoside","H",8,"bottom","half",8.44383551603633e-05,2.98801539687512e-05,3,1.7251314937286e-05
"134","AY331","aadA2_3","Aminoglycoside","H",8,"bottom","half",0.00271970366594443,0.000609882347505232,3,0.000352115737506147
"135","AY353","tolC_2","MDR","H",8,"bottom","half",5.7345295357129e-05,5.62122925208004e-07,2,3.97480932274998e-07
"136","AY365","sul2_2","Sulfonamide","H",8,"bottom","half",0.00210843646654451,0.000599561734850816,3,0.000346157129011917
"137","AY37","cmxA","Phenicol","H",8,"bottom","half",0.00333772716947883,0.000974710761771321,3,0.000562749520690697
"138","AY381","vanTC_2","Vancomycin","H",8,"bottom","half",2.34472169780952e-05,2.35311769219782e-05,3,1.35857313302528e-05
"139","AY409","aadA16","Aminoglycoside","H",8,"bottom","half",0.00123093730091755,0.000346204999821642,3,0.000199881549841819
"140","AY410","aadA1_2","Aminoglycoside","H",8,"bottom","half",0.00345648247808755,0.000415798415149688,3,0.000240061326915292
"141","AY416","ant6-ib","Aminoglycoside","H",8,"bottom","half",0.00115446415735924,0.000819344827193873,3,0.00047304895653951
"142","AY418","aph(3'')-ia","Aminoglycoside","H",8,"bottom","half",0.000502585176998635,0.000299827929985479,3,0.000173105736087685
"143","AY438","blaSHV11","Beta Lactam","H",8,"bottom","half",8.73710469631253e-06,1.14220839746232e-05,2,8.07663303373827e-06
"144","AY459","qnrD","Quinolone","H",8,"bottom","half",0.00447548732554257,0.000799331967775086,3,0.000461494526766819
"145","AY46","ermF_1","MLSB","H",8,"bottom","half",0.0269559561967089,0.00498136746088172,3,0.00287599384447251
"146","AY466","mcr1","Other","H",8,"bottom","half",1.45108474232858e-05,5.67990055437639e-06,2,4.01629619846478e-06
"147","AY487","cefa_qacelta","MDR","H",8,"bottom","half",0.00198543664657218,0.00044900785519343,3,0.000259234806064183
"148","AY489","qacF/H","MDR","H",8,"bottom","half",0.00151196558159128,0.000223720214911408,3,0.000129164926302262
"149","AY492","copA","MDR","H",8,"bottom","half",0.000198725248475448,4.90455165720567e-05,3,2.83164421954212e-05
"150","AY493","czcA","MDR","H",8,"bottom","half",0.000817480317395887,0.000271212277963807,3,0.000156584481689936
"151","AY533","ermB_2","MLSB","H",8,"bottom","half",0.00639479778735269,0.000792650941229466,3,0.000457637234292242
"152","AY536","lnuB","MLSB","H",8,"bottom","half",0.00486767424694345,0.000891727144638383,3,0.000514838907000667
"153","AY537","lnuC","MLSB","H",8,"bottom","half",0.000310103063816324,0.000228073646572344,3,0.000131678381243602
"154","AY538","mefA","MLSB","H",8,"bottom","half",0.0030690660154182,0.000933670559741429,3,0.000539054949001143
"155","AY553","msrE","MLSB","H",8,"bottom","half",0.0637398995404949,0.00832441458605894,3,0.00480610300210718
"156","AY562","catQ","Phenicol","H",8,"bottom","half",0.000367823516904496,0.000115239821686399,2,8.14868593771816e-05
"157","AY566","floR","Phenicol","H",8,"bottom","half",0.000224884294658843,4.45183099374053e-05,3,2.57026582262282e-05
"158","AY571","tetD","Tetracycline","H",8,"bottom","half",0.000186724362458432,6.71341025665948e-05,2,4.74709791737124e-05
"159","AY572","tetG","Tetracycline","H",8,"bottom","half",0.0074231541366861,0.00101823511584449,3,0.000587878318231149
"160","AY574","tetM","Tetracycline","H",8,"bottom","half",0.00235336850278237,0.000525117659246035,3,0.000303176821921925
"161","AY595","vanA","Vancomycin","H",8,"bottom","half",0.000203614167581429,1.89341136041528e-05,2,1.33884401252529e-05
"162","AY601","blaOXA48","Beta Lactam","H",8,"bottom","half",6.09417239366155e-07,5.15192063423356e-07,2,3.64295801660145e-07
"163","AY125","blaGES","Beta Lactam","I",11,"bottom","half",1.63000668071466e-05,1.72829990987148e-06,3,9.97834418204706e-07
"164","AY126","blaSFO","Beta Lactam","I",11,"bottom","half",2.47094857433749e-05,8.47592333368866e-07,2,5.99338286606854e-07
"165","AY129","blaVIM","Beta Lactam","I",11,"bottom","half",1.60400224218337e-06,1.4937774761282e-06,2,1.05626018295397e-06
"166","AY142","ttgB","Other","I",11,"bottom","half",3.74049341359783e-06,1.73061811392392e-06,2,1.22373180399987e-06
"167","AY191","merA","Other","I",11,"bottom","half",0.00186139813448741,0.000340973889661312,3,0.000196861366982592
"168","AY198","crAss64","Other","I",11,"bottom","half",0.000241163626589735,7.76514480934267e-05,3,4.48320844597042e-05
"169","AY207","acrA_1","MDR","I",11,"bottom","half",1.13297476362559e-06,3.92636140634665e-07,3,2.26688581489e-07
"170","AY208","emrD_1","MDR","I",11,"bottom","half",1.64039570973373e-06,3.03767945841179e-07,2,2.14796374411406e-07
"171","AY218","qacE∆1_1","Other","I",11,"bottom","half",0.00201376258894392,8.14973729993002e-05,3,4.70525302393933e-05
"172","AY236","qacE∆1_3","Other","I",11,"bottom","half",0.00279713205608903,0.000275968540358697,3,0.000159330511063962
"173","AY24","strB","Aminoglycoside","I",11,"bottom","half",0.0069384485132615,0.000461488061079802,3,0.000266440256292222
"174","AY241","sul4","Sulfonamide","I",11,"bottom","half",0.00134738182609494,0.000484046427093874,3,0.000279464334982925
"175","AY244","sul3_1","Sulfonamide","I",11,"bottom","half",0.00108603953806613,0.000160080373277748,3,9.24224466038836e-05
"176","AY245","sul1_2","Sulfonamide","I",11,"bottom","half",0.00233403978829173,6.55975212457253e-05,3,3.78727465493917e-05
"177","AY254","tetA_2","Tetracycline","I",11,"bottom","half",0.000433465576892826,0.000110651028563027,3,6.38844011269724e-05
"178","AY263","tetW","Tetracycline","I",11,"bottom","half",0.00855205450592504,0.000272954161628591,3,0.000157590158692696
"179","AY284","dfrA1_1","Trimethoprim","I",11,"bottom","half",6.9349432260969e-05,3.31299412614324e-05,3,1.91275805055245e-05
"180","AY289","intI1_2","Integrons","I",11,"bottom","half",0.00559952160239645,0.000918543130405429,3,0.000530321123601856
"181","AY293","intI1_1","Integrons","I",11,"bottom","half",0.0108174283476901,0.00081934552564718,3,0.000473049359791715
"182","AY300","tnpA_2","MGE","I",11,"bottom","half",0.0107831429736927,0.000614321474455146,3,0.000354678668645647
"183","AY309","ISPps","MGE","I",11,"bottom","half",0.00982991496747124,0.000523746588938387,3,0.000302385234110726
"184","AY328","aadA5_2","Aminoglycoside","I",11,"bottom","half",0.000112520447842703,9.53441593899692e-05,3,5.50469760894573e-05
"185","AY331","aadA2_3","Aminoglycoside","I",11,"bottom","half",0.0031347361195939,0.000439539124569763,3,0.000253768031889725
"186","AY353","tolC_2","MDR","I",11,"bottom","half",4.41711207642834e-05,4.32298898977059e-06,2,3.05681482966157e-06
"187","AY365","sul2_2","Sulfonamide","I",11,"bottom","half",0.0022566784310751,0.000135055114768184,3,7.79741068668471e-05
"188","AY37","cmxA","Phenicol","I",11,"bottom","half",0.00379869113454471,0.000985696017240414,3,0.000569091860892895
"189","AY381","vanTC_2","Vancomycin","I",11,"bottom","half",8.74969045163471e-06,1.05943117024915e-05,2,7.49130964683573e-06
"190","AY389","aph6-ia","Aminoglycoside","I",11,"bottom","half",3.30281452917326e-05,7.54180091507317e-06,2,5.33285856940715e-06
"191","AY409","aadA16","Aminoglycoside","I",11,"bottom","half",0.00220813618947518,6.20590365807644e-05,3,3.58298014755532e-05
"192","AY410","aadA1_2","Aminoglycoside","I",11,"bottom","half",0.00382204307104706,0.000238634198272947,3,0.000137775518610736
"193","AY416","ant6-ib","Aminoglycoside","I",11,"bottom","half",0.000700408183744225,2.21345832167223e-05,3,1.27794075785748e-05
"194","AY418","aph(3'')-ia","Aminoglycoside","I",11,"bottom","half",0.00072499751850278,0.000297408957541114,3,0.000171709141695768
"195","AY432","blaCTX-M","Beta Lactam","I",11,"bottom","half",3.25239436839355e-06,2.7699291194669e-06,2,1.95863566378113e-06
"196","AY458","qnrB_2","Quinolone","I",11,"bottom","half",3.69061409378353e-05,3.10800561924844e-05,3,1.79440788091595e-05
"197","AY459","qnrD","Quinolone","I",11,"bottom","half",0.00228045235464256,0.000487571540148293,3,0.000281499559953818
"198","AY46","ermF_1","MLSB","I",11,"bottom","half",0.0209094845629928,0.000525025315245539,3,0.00030312350708838
"199","AY466","mcr1","Other","I",11,"bottom","half",1.01315869365236e-05,5.25529739426837e-06,2,3.71605642463915e-06
"200","AY487","cefa_qacelta","MDR","I",11,"bottom","half",0.0026163073954471,0.000336378236924639,3,0.000194208065637972
"201","AY489","qacF/H","MDR","I",11,"bottom","half",0.00177560237145159,0.000238307658294532,3,0.000137586990666298
"202","AY492","copA","MDR","I",11,"bottom","half",0.000325128573057324,0.000170002898026794,3,9.8151218938786e-05
"203","AY493","czcA","MDR","I",11,"bottom","half",0.000654820588595426,6.94457423678356e-06,3,4.00945180501433e-06
"204","AY495","pcoA","MDR","I",11,"bottom","half",5.30219258879692e-05,3.89463025418203e-06,2,2.7539194629464e-06
"205","AY533","ermB_2","MLSB","I",11,"bottom","half",0.00528301360421559,0.000948251528178476,3,0.000547473275053317
"206","AY536","lnuB","MLSB","I",11,"bottom","half",0.00516091115564117,0.000322160313277999,3,0.000185999343593267
"207","AY537","lnuC","MLSB","I",11,"bottom","half",0.000232666709318501,4.47682458646409e-05,3,2.58469588010977e-05
"208","AY538","mefA","MLSB","I",11,"bottom","half",0.00246559731349041,0.000191398369289744,3,0.000110503900031889
"209","AY545","ermC_2","MLSB","I",11,"bottom","half",1.83892184373125e-05,9.53856610437382e-06,2,6.74478477519888e-06
"210","AY553","msrE","MLSB","I",11,"bottom","half",0.0450856199644493,0.00302632832936257,3,0.00174725147561367
"211","AY562","catQ","Phenicol","I",11,"bottom","half",0.000116816138773308,3.45530049304995e-05,3,1.99491866979344e-05
"212","AY566","floR","Phenicol","I",11,"bottom","half",0.00030775099019904,7.42036778230537e-05,3,4.28415133660003e-05
"213","AY572","tetG","Tetracycline","I",11,"bottom","half",0.00958195884953096,0.000946242904788125,3,0.000546313595798197
"214","AY574","tetM","Tetracycline","I",11,"bottom","half",0.00139201903255952,7.416800882337e-05,3,4.28209198594312e-05
"215","AY111","cphA_1","Beta Lactam","J",15,"bottom","half",0.0013387274392376,1.96837678336532e-05,2,1.39185257144778e-05
"216","AY138","penA","Beta Lactam","J",15,"bottom","half",3.54336040473239e-06,1.14311988573879e-06,2,8.08307822915093e-07
"217","AY142","ttgB","Other","J",15,"bottom","half",1.81560164668022e-05,1.16355354672185e-05,2,8.22756603160679e-06
"218","AY191","merA","Other","J",15,"bottom","half",0.00192230313373583,0.000594309976808814,3,0.000343125025092649
"219","AY198","crAss64","Other","J",15,"bottom","half",0.000255933215735172,6.06745164489134e-05,3,3.50304484047305e-05
"220","AY218","qacE∆1_1","Other","J",15,"bottom","half",0.00143254317940106,0.000109146665097262,3,6.3015856475054e-05
"221","AY224","oprD","MDR","J",15,"bottom","half",4.94055271352131e-05,2.26420309368653e-05,2,1.60103336152931e-05
"222","AY236","qacE∆1_3","Other","J",15,"bottom","half",0.00190904683975051,0.000311803502698356,3,0.000180019836217164
"223","AY24","strB","Aminoglycoside","J",15,"bottom","half",0.00613322451143713,0.000261566296192345,3,0.000151015371517584
"224","AY241","sul4","Sulfonamide","J",15,"bottom","half",0.00261459913481404,0.000380710270714869,3,0.000219803177280485
"225","AY244","sul3_1","Sulfonamide","J",15,"bottom","half",0.000591642396189673,0.00014325364670394,3,8.27075314869154e-05
"226","AY245","sul1_2","Sulfonamide","J",15,"bottom","half",0.00173191312582349,0.000140612010330631,3,8.11823820156842e-05
"227","AY254","tetA_2","Tetracycline","J",15,"bottom","half",0.000398720609778252,0.000112427548002563,3,6.49100751036091e-05
"228","AY263","tetW","Tetracycline","J",15,"bottom","half",0.00879348469416787,0.000325332196500616,3,0.000187830631225683
